GCA_011179275.1_PDT000643331.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_007925005.1_PDT000547185.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_011708045.1_PDT000708997.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_014617055.1_PDT000837637.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_016141635.1_PDT000917862.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_015008635.1_PDT000867399.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_021001835.1_PDT001187016.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_008171045.1_PDT000569986.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_016310745.1_PDT000921896.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_010664005.1_PDT000002831.3_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_010368465.1_PDT000562714.1_genomic,Salmonella bongori
GCA_015213365.1_PDT000877127.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_014291855.1_PDT000820019.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_014483185.1_PDT000829124.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_020038385.1_PDT001133052.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_019185585.1_PDT001085773.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_011416035.1_PDT000263648.2_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_010659505.1_PDT000260347.2_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_016233245.1_PDT000648808.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_016135275.1_PDT000918012.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_010561405.1_PDT000269279.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_011630245.1_PDT000688083.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_007490465.1_PDT000303411.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_014394285.1_PDT000822881.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_018624095.1_PDT001057273.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_010385165.1_PDT000643496.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_010494135.1_PDT000197765.2_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_017929795.1_PDT001004376.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_011178935.1_PDT000566637.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_015215185.1_PDT000877290.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_007641895.1_PDT000310606.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_017343115.1_PDT000983053.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_013754875.1_PDT000760437.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_019249005.1_ASM1924900v1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_016163345.1_PDT000797984.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_017265855.1_PDT000938716.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_015939925.1_PDT000897153.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_010678785.1_PDT000197103.2_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_013724965.1_PDT000764359.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_010483515.1_PDT000650569.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_006670035.1_PDT000363044.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCF_900455975.1_47297_H02_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_010429605.1_PDT000137249.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCF_902387725.1_UHGG_MGYG-HGUT-02496_genomic,Salmonella bongori
GCA_025605815.1_PDT001444408.1_genomic,Salmonella bongori
GCA_010819925.1_PDT000648941.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_007621655.1_PDT000542317.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_008492245.1_PDT000297060.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_007488285.1_PDT000299925.2_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_008997695.1_PDT000085119.5_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_006815365.2_ASM681536v2_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_014215135.1_PDT000810135.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_016027295.1_PDT000911124.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_019475025.1_PDT001104190.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_010367845.1_PDT000067880.3_genomic,Salmonella bongori
GCA_006113285.1_PDT000211002.2_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_008266305.1_PDT000577053.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_007809735.1_PDT000542266.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCF_050564245.1_ASM5056424v1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_017689295.1_PDT000997212.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_014128605.1_PDT000804200.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_014605375.1_PDT000836604.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_007416545.1_PDT000457581.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_010368685.1_PDT000641945.1_genomic,Salmonella bongori
GCA_010425185.1_PDT000058296.2_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_015129975.1_PDT000871692.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_012167425.1_PDT000720671.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_019785985.1_PDT001117244.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_011511405.1_PDT000708043.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_019173865.1_ASM1917386v1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_011634505.1_PDT000565751.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_008360385.1_PDT000581394.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_020190505.1_PDT001140401.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_000252995.1_ASM25299v1_genomic,Salmonella bongori
GCF_009648775.1_ASM964877v1_genomic,Salmonella bongori
GCA_010676345.1_PDT000054506.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_007337595.1_PDT000395796.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_007501565.1_PDT000344204.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_014338425.3_ASM1433842v3_genomic,Salmonella bongori
GCA_017486745.1_PDT000985967.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_014806485.1_PDT000850682.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_003786705.1_PDT000400592.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_007808955.1_PDT000542325.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_001951375.1_ASM195137v1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_002046355.1_ASM204635v1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCF_013138145.1_ASM1313814v1_genomic,Salmonella bongori
GCA_007702125.1_PDT000546065.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_007927415.1_PDT000547333.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_010420005.1_PDT000648889.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_003883415.1_PDT000323732.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_900635485.1_29751_D01_genomic,Salmonella bongori
GCA_016653555.1_ASM1665355v1_genomic,Salmonella bongori
GCA_005506555.1_PDT000487725.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_014585295.1_PDT000724642.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_014366005.1_PDT000822981.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_019380175.1_PDT001097085.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_010368345.1_PDT000060599.2_genomic,Salmonella bongori
GCA_049669685.1_PDT002718070.1_genomic,Salmonella bongori
GCA_017325805.1_PDT000979122.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_010368425.1_PDT000648348.1_genomic,Salmonella bongori
GCA_025605735.1_PDT001444409.1_genomic,Salmonella bongori
GCA_007090565.1_PDT000260830.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_049667485.1_PDT002718128.1_genomic,Salmonella bongori
GCA_013582655.1_PDT000789309.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_007770805.1_PDT000331554.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_006710465.1_PDT000330308.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCF_019339425.1_ASM1933942v1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_012281525.1_PDT000721746.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_007809635.1_PDT000542279.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_016311745.1_PDT000921823.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCF_965138075.1_CIP82.33T_genomic,Salmonella bongori
GCA_007253455.1_PDT000341329.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_009648775.1_ASM964877v1_genomic,Salmonella bongori
GCA_020735125.1_PDT001167608.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_009515975.1_PDT000251030.2_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_007621755.1_PDT000542323.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_013548335.1_PDT000789836.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_011652225.1_PDT000565598.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_020972185.1_PDT001183451.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_018338735.1_ASM1833873v1_genomic,Salmonella bongori
GCA_010725895.1_PDT000059025.2_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_002035545.1_ASM203554v1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_019474185.1_PDT001104260.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_007474175.1_PDT000068500.2_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_018988925.1_PDT001074808.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_003448395.1_ASM344839v1_genomic,Salmonella bongori
GCA_010531585.1_PDT000263657.2_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_013693605.1_ASM1369360v1_genomic,Salmonella bongori
GCA_007874325.1_PDT000551227.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_010368085.1_PDT000641939.1_genomic,Salmonella bongori
GCA_010440955.1_PDT000059257.2_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_013781225.1_PDT000797392.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_011133875.1_PDT000288715.2_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_019088105.1_PDT001079955.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_008432505.1_PDT000207154.2_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_020702915.1_PDT001166407.1_genomic,Salmonella bongori
GCA_005856695.1_PDT000495796.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_020043305.1_PDT001132098.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_006844965.1_PDT000034760.2_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_018622295.1_PDT001057105.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_019515765.1_ASM1951576v1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_004236325.1_PDT000381868.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_010132575.1_PDT000273212.2_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_009246485.1_PDT000211555.2_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_015130235.1_PDT000871765.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_019356415.1_ASM1935641v1_genomic,Salmonella bongori
GCA_006025735.1_PDT000111422.2_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_015857505.1_PDT000230026.2_genomic,Salmonella bongori
GCA_016461265.1_PDT000926428.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_017924355.1_PDT001004657.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_008158925.1_PDT000568872.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_010806765.1_PDT000654609.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_007501705.1_PDT000349677.1_genomic,Salmonella bongori
GCA_010124885.1_PDT000002290.3_genomic,Salmonella bongori
GCA_010405745.1_PDT000044051.2_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_018532885.1_PDT001048405.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_018275505.1_PDT001018415.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_007497745.1_PDT000318725.1_genomic,Salmonella bongori
GCA_007775305.1_PDT000337301.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_019520885.1_ASM1952088v1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_008034305.1_PDT000054439.2_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_008190075.1_PDT000574345.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_008316855.1_PDT000580217.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_007493525.1_PDT000310622.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_014505565.1_PDT000830513.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_037109255.1_PDT002109950.1_genomic,Salmonella bongori
GCA_008766655.1_PDT000596069.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_005558775.1_PDT000409114.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_013161625.1_ASM1316162v1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_011424065.1_PDT000225110.2_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_010704535.1_PDT000051592.2_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_015299905.1_PDT000883389.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCF_050564585.1_ASM5056458v1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_006884665.1_PDT000068530.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_018036765.1_PDT000891277.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_010951075.1_PDT000636769.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_025605915.1_PDT001444400.1_genomic,Salmonella bongori
GCA_010005645.1_PDT000306848.2_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_010369825.1_PDT000056781.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_018032425.1_PDT000918491.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_008551475.1_PDT000586348.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_005450625.1_PDT000388555.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_014819075.1_PDT000849978.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_011433475.1_PDT000179456.2_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_007698165.1_PDT000545563.1_genomic,Salmonella bongori
GCA_017533225.1_PDT000987118.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_007469695.1_PDT000029663.3_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_007721145.1_PDT000546519.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_007644995.1_PDT000338130.1_genomic,Salmonella bongori
GCA_010944295.1_PDT000294844.2_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_010464025.1_PDT000312945.2_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_019737435.1_PDT001115430.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_003521525.1_ASM352152v1_genomic,Salmonella bongori
GCA_009044685.1_PDT000607639.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_008665175.1_PDT000590254.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_010849765.1_PDT000641565.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_011410015.1_PDT000043229.4_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_005692095.1_PDT000389466.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_007683325.1_PDT000476461.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_007547655.1_PDT000040297.3_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_007882145.1_PDT000551759.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_010520935.1_PDT000648838.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_008594245.1_PDT000587648.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_011221155.1_PDT000674258.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_007748575.1_PDT000031393.3_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_015251235.1_PDT000880112.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_005678355.1_PDT000231080.2_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_013751415.1_PDT000761662.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_014431185.1_PDT000162941.3_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_009634855.1_PDT000606431.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_009504195.1_PDT000241542.2_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCF_050564645.1_ASM5056464v1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_014254685.1_PDT000816301.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_019954855.1_PDT001126619.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCF_003521525.1_ASM352152v1_genomic,Salmonella bongori
GCF_006051015.1_ASM605101v2_genomic,Salmonella bongori
GCF_903930965.1_4289_14_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_015879825.1_PDT000900966.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_010606845.1_PDT000253806.2_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_007772025.1_PDT000335978.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_011402675.1_PDT000642789.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_007544555.1_PDT000542426.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCF_008485645.1_ASM848564v2_genomic,Salmonella bongori
GCA_007104365.1_PDT000268865.2_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_010520955.1_PDT000649013.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_008474645.1_PDT000134852.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_011994785.1_PDT000689218.1_genomic,Salmonella bongori
GCA_010790675.1_PDT000645966.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_011110215.1_PDT000077035.2_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_015907025.2_PDT000908207.2_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_010805445.1_PDT000659712.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_009502375.1_PDT000239685.2_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_010654505.1_PDT000026269.3_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_007620735.1_PDT000542384.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_017685555.1_PDT000996086.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_015217445.1_PDT000876939.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_009596015.1_PDT000622763.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_020616895.1_PDT001161032.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_047962245.1_PDT002636776.1_genomic,Salmonella bongori
GCA_010415785.1_PDT000253555.2_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_007644745.1_PDT000332249.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_028334865.1_PDT001596403.1_genomic,Salmonella bongori
GCF_002211925.1_ASM221192v1_genomic,Salmonella bongori
GCA_018101975.1_PDT001009105.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_013664835.1_PDT000770743.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_021506475.1_PDT001225040.1_genomic,Salmonella bongori
GCA_010368385.1_PDT000648330.1_genomic,Salmonella bongori
GCA_010395485.1_PDT000057051.2_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_007553575.1_PDT000279667.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_007498785.1_PDT000331599.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_007501425.1_PDT000345216.1_genomic,Salmonella bongori
GCA_019173685.1_ASM1917368v1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_017362925.1_PDT000984587.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_008510635.1_PDT000583800.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_013629095.1_PDT000773895.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_010506935.1_PDT000003563.3_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
