0,6
GCA_003521525.1_ASM352152v1_genomic,Salmonella bongori
GCA_006951445.1_PDT000199205.2_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_007463295.1_PDT000542437.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_011336105.1_PDT000671383.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_019784445.1_PDT001117327.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_011075455.1_PDT000044760.3_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_007552915.1_PDT000280971.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_006681545.1_PDT000376970.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_019807995.1_PDT001119360.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_013161805.1_ASM1316180v1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_011350465.1_PDT000677540.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_005870675.1_PDT000503557.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_020947285.1_PDT001175864.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_019009425.1_PDT001075832.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_037109255.1_PDT002109950.1_genomic,Salmonella bongori
GCA_019005085.1_PDT001076047.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_014505565.1_PDT000830513.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_019291725.1_PDT001092566.1_genomic,Salmonella bongori
GCA_006881485.1_PDT000093199.3_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_028334845.1_PDT001596418.1_genomic,Salmonella bongori
GCA_002507825.1_ASM250782v1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_006021535.1_PDT000069812.2_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_005733415.1_PDT000459743.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_015482645.1_PDT000889589.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_019248735.1_ASM1924873v1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_006318205.1_PDT000297146.2_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_018043505.1_PDT001007199.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_019817065.1_PDT001119497.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_006028035.1_PDT000126304.2_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_019639375.1_PDT001109532.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_013725265.1_PDT000764349.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_011438035.1_PDT000055448.2_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCF_902387725.1_UHGG_MGYG-HGUT-02496_genomic,Salmonella bongori
GCA_009034085.1_PDT000181201.2_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_017160515.1_PDT000946816.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_006006805.1_PDT000509758.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_004236005.1_PDT000412582.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_007571745.1_PDT000307377.2_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_010814305.1_PDT000641948.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_002106415.1_ASM210641v1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_020816055.1_PDT001172087.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_013564235.1_PDT000788030.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_011196995.1_PDT000669046.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_020596335.1_PDT001159586.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_020580575.1_PDT001156934.7_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_008204765.1_PDT000558693.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_006490975.1_PDT000270850.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_010863545.1_PDT000652149.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_002046045.1_ASM204604v1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_007043345.1_PDT000232078.2_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_006700675.1_PDT000316386.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_019036065.1_PDT001076735.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_014083325.1_PDT000802370.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_003768715.1_PDT000402977.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_014234845.1_PDT000814218.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_011726075.1_PDT000711519.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_015215305.1_PDT000877016.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_005807785.1_PDT000409433.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_008150865.1_PDT000571452.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_017321105.1_PDT000979406.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_007758765.1_PDT000101953.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_013632595.1_PDT000773687.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_005909245.1_PDT000501012.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_002032885.1_ASM203288v1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_014298405.1_PDT000820893.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_011994785.1_PDT000689218.1_genomic,Salmonella bongori
GCA_010368585.1_PDT000648345.1_genomic,Salmonella bongori
GCA_010420295.1_PDT000649794.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_011447035.1_PDT000026286.3_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_010395505.1_PDT000059483.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_014913675.1_PDT000860014.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_016026135.1_PDT000911787.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_016029355.1_PDT000910142.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_014885955.1_PDT000851071.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_007903885.1_PDT000553686.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_006784485.1_PDT000361196.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_010368425.1_PDT000648348.1_genomic,Salmonella bongori
GCA_014180895.1_PDT000808151.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_017871675.1_PDT000998622.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_003324775.1_ASM332477v1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_006720085.1_PDT000352022.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_006647995.1_PDT000330315.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_020573105.1_PDT001159334.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_013534675.1_PDT000783525.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_019233355.1_PDT001088568.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_007497745.1_PDT000318725.1_genomic,Salmonella bongori
GCA_010641065.1_PDT000002254.3_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_007809955.1_PDT000542328.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_010926205.1_PDT000635873.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_011708405.1_PDT000708685.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_007544375.1_PDT000542360.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_007811215.1_PDT000542453.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_007188075.1_PDT000098775.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_003872565.2_ASM387256v2_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_005688335.1_PDT000385473.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_016653555.1_ASM1665355v1_genomic,Salmonella bongori
GCF_003522735.1_ASM352273v1_genomic,Salmonella bongori
GCA_010768155.1_PDT000263172.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_006841725.1_PDT000002483.2_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_007771685.1_PDT000334692.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_022940725.1_PDT001276876.1_genomic,Salmonella bongori
GCA_007250795.1_PDT000339652.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_007218775.1_PDT000121753.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_006973425.2_ASM697342v2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_010845965.1_PDT000662483.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_011673185.1_PDT000042169.3_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_002035705.1_ASM203570v1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_010368685.1_PDT000641945.1_genomic,Salmonella bongori
GCA_010853445.1_PDT000639479.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_007809575.1_PDT000542276.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_015093855.1_PDT000856016.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_011262795.1_PDT000664083.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_025605735.1_PDT001444409.1_genomic,Salmonella bongori
GCA_002035265.1_ASM203526v1_genomic,Salmonella bongori
GCA_007084125.1_PDT000256964.2_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_007717345.1_PDT000545057.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_013558015.1_PDT000794633.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_011278485.1_PDT000693876.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCF_002035285.1_ASM203528v1_genomic,Salmonella bongori
GCA_010367945.1_PDT000311541.2_genomic,Salmonella bongori
GCA_011479135.1_PDT000639097.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCF_006051015.1_ASM605101v2_genomic,Salmonella bongori
GCA_013693605.1_ASM1369360v1_genomic,Salmonella bongori
GCA_005661415.1_PDT000470512.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCF_000709535.1_ASM70953v1_genomic,Salmonella bongori
GCA_016231005.1_PDT000650552.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_010704935.1_PDT000053880.2_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_008544115.1_PDT000343795.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_003909735.1_PDT000336322.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_020273145.1_PDT001143747.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_007621815.1_PDT000542409.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_014363955.1_PDT000822983.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_014431485.1_PDT000162943.3_genomic,Salmonella bongori
GCA_003894015.1_PDT000377628.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_902387725.1_UHGG_MGYG-HGUT-02496_genomic,Salmonella bongori
GCA_010652065.1_PDT000053911.2_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_006681965.1_PDT000387501.2_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_002035875.1_ASM203587v1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_016583465.1_PDT000929555.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_002048325.1_ASM204832v1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_020043725.1_PDT001132083.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_007644995.1_PDT000338130.1_genomic,Salmonella bongori
GCA_010662765.1_PDT000034260.3_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_006098195.1_PDT000137461.2_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_005558555.1_PDT000409079.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_006051715.1_PDT000211032.2_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_017843535.1_PDT001001486.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_043499085.1_PDT002423706.1_genomic,Salmonella bongori
GCA_018204635.1_PDT001016074.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCF_019356415.1_ASM1935641v1_genomic,Salmonella bongori
GCA_007227755.1_PDT000335883.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCF_006113225.1_ASM611322v2_genomic,Salmonella bongori
GCA_006004165.1_PDT000509256.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_020649355.1_PDT001162298.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_006786005.1_PDT000363704.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_011284145.1_PDT000674275.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_006277565.1_PDT000305833.2_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_007579005.1_PDT000337950.1_genomic,Salmonella bongori
GCA_007777705.1_PDT000382525.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_018009455.1_PDT001006558.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_016096295.1_PDT000913522.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_020393405.1_PDT001146412.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_011399295.1_PDT000296910.2_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_010714475.1_PDT000003019.3_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_006571825.1_PDT000232760.2_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_015296985.1_PDT000883439.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_008482475.1_PDT000161350.2_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_025606255.1_PDT001444399.1_genomic,Salmonella bongori
GCA_013803945.1_PDT000748062.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_007768505.1_PDT000323723.1_genomic,Salmonella bongori
GCA_011219835.1_PDT000671221.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_010190025.1_PDT000435963.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_019855915.1_PDT001121453.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_015546415.1_PDT000891924.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_002035315.1_ASM203531v1_genomic,Salmonella bongori
GCA_010368345.1_PDT000060599.2_genomic,Salmonella bongori
GCA_007908445.1_PDT000105276.4_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_010713015.1_PDT000072630.2_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_009638805.1_PDT000606898.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_010368465.1_PDT000562714.1_genomic,Salmonella bongori
GCA_019360455.1_ASM1936045v1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_005981285.1_PDT000176344.2_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_019986025.1_PDT001130014.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_015909085.1_PDT000908093.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_020649055.1_PDT001162282.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_019304985.1_PDT001093981.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_009410525.1_PDT000619315.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_007694255.1_PDT000430236.1_genomic,Salmonella bongori
GCA_007510505.1_PDT000458104.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_006020195.1_PDT000065924.2_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_019173785.1_ASM1917378v1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_016135595.1_PDT000918011.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_006912355.2_PDT000150076.3_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_004238105.1_PDT000406821.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_011558395.1_PDT000632167.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_000756465.1_ASM75646v1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_020597555.1_PDT001159758.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_010859445.1_PDT000649948.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_049669685.1_PDT002718070.1_genomic,Salmonella bongori
GCA_005732235.1_PDT000459032.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_019855855.1_PDT001121454.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_018426125.1_PDT001043490.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_005958085.1_PDT000107424.2_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_005547395.1_PDT000389545.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_005407665.1_PDT000480626.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_005940465.1_PDT000046076.2_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCF_002119365.1_ASM211936v1_genomic,Salmonella bongori
GCA_007649265.1_PDT000342830.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_005954185.1_PDT000093198.3_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_013542215.1_PDT000783704.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_022635355.1_PDT001271267.1_genomic,Salmonella bongori
GCA_000626255.1_ASM62625v1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_007621655.1_PDT000542317.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_005995085.1_PDT000201277.2_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_002033765.1_ASM203376v1_genomic,Salmonella bongori
GCA_020391745.1_PDT001146356.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_016231765.1_PDT000654332.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_007810035.1_PDT000542333.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_018835955.1_PDT001065287.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_020444605.1_ASM2044460v1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_007590625.1_PDT000459948.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_005450185.1_PDT000389525.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_013632775.1_PDT000773695.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_006818185.1_PDT000321397.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_019516155.1_ASM1951615v1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_011978145.1_PDT000718437.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_002035775.1_ASM203577v1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_019176735.1_PDT001084444.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_010876665.1_PDT000630754.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_010524475.1_PDT000644303.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_017022775.1_PDT000957048.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_005918385.1_PDT000504833.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_010126265.1_PDT000263652.2_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_005783745.1_PDT000392866.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_017956255.1_PDT001005610.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_007498265.1_PDT000325945.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCF_000252995.1_ASM25299v1_genomic,Salmonella bongori
GCA_049670125.1_PDT002718127.1_genomic,Salmonella bongori
GCA_014953885.1_PDT000865537.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_007550615.1_PDT000253965.2_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_017826775.1_PDT001000005.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_019520895.1_ASM1952089v1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_016492075.1_PDT000928184.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_019462475.1_PDT001105091.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCF_018338735.1_ASM1833873v1_genomic,Salmonella bongori
GCA_018506305.1_PDT001047248.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_020839385.1_PDT001173389.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_010675525.1_PDT000004332.3_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_020702915.1_PDT001166407.1_genomic,Salmonella bongori
GCA_010440955.1_PDT000059257.2_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_006734885.1_PDT000365773.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_018011595.1_PDT001006442.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_011661355.1_PDT000290455.2_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_011156485.1_PDT000311816.2_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_009108765.1_PDT000604856.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_011347905.1_PDT000678670.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCF_050564585.1_ASM5056458v1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_005657855.1_PDT000459303.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_013106535.1_PDT000734133.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_007496365.1_PDT000315146.2_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_043373295.1_PDT002274424.1_genomic,Salmonella bongori
GCA_006048015.1_PDT000198351.2_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_009853645.1_CRJJGF_00062_v1.0_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_028334805.1_PDT001596405.1_genomic,Salmonella bongori
GCA_006051555.2_08-1209.filtered.fasta_genomic,Salmonella bongori
GCA_005537275.1_PDT000189268.4_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_006098175.1_PDT000140727.2_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_010367845.1_PDT000067880.3_genomic,Salmonella bongori
GCF_013693605.1_ASM1369360v1_genomic,Salmonella bongori
GCA_007542335.1_PDT000542756.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_006560825.1_PDT000347882.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_017202355.1_PDT000942387.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_021567055.1_PDT001229577.1_genomic,Salmonella bongori
GCA_003883415.1_PDT000323732.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_014123875.1_PDT000804564.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_009352275.1_PDT000616866.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_017371775.1_PDT000985431.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
